"bill_id";"user";"method";"bill_title";"bill_data"
"1";"1";"2";"BBVA Debito";"4293-2879-5483-1298"
"2";"1";"3";"Galicia Credito";"3298-1235-2983-2348"
"3";"1";"4";"BBVA CBU";"tango.foxtrot.delta"
"4";"7";"1";"Pesos";"20-73249328-9"
"5";"7";"5";"MP";"kernel.open.source"
"6";"7";"6";"Chequera";"4324-12394293-233"
"7";"7";"4";"Santander Rio";"10293478012298200012"
"8";"12";"3";"Black America";"1927-8410-2934-8273"
"9";"12";"3";"Platinum America";"1092-2039-1927-1239"
"10";"5";"2";"Gold Amex";"2398-4293-8472-9289"
"11";"5";"3";"Silver Amex";"2345-2349-3894-2928"
"12";"6";"5";"UALA";"juan.perez.uala"
"13";"6";"5";"BIMO";"283710923847019238470"
"14";"6";"3";"ICBC";"1092-1238-2348-2309"
"15";"3";"3";"Nacion";"cuenta.para.pagar"
"16";"4";"2";"BRUBANK";"1209-3948-1029-3847"
"17";"4";"3";"Provincia";"1230-7948-1720-3941"
"18";"4";"5";"MP";"user.payment"
"cat_id";"description"
"3";"alimentos"
"9";"autopartes"
"4";"botanica"
"8";"coleccionables"
"5";"electrodomesticos"
"10";"entretenimiento"
"7";"hogar"
"2";"limpieza"
"6";"muebles"
"1";"tecnologia"
"method_id";"description"
"4";"cbu"
"6";"cheque"
"3";"credito"
"5";"cvu"
"2";"debito"
"1";"efectivo"
"post_id";"user";"product";"post_title";"post_description";"price";"stock";"is_used";"delivery";"post_date"
"1";"6";"7";"Teclado Redragon K552-BB";"Producto nuevo en caja con garantia de 12 meses";"6670.00";"100";"0";"1";"2021-12-10 20:46:19"
"2";"1";"1";"polenta publicado por c215714n";NULL;"220.00";"5000";"0";"1";"2021-12-10 21:17:02"
"3";"1";"3";"tomate publicado por c215714n";NULL;"330.00";"1000";"0";"1";"2021-12-10 21:17:02"
"4";"1";"2";"tapa de asado publicado por c215714n";NULL;"1210.00";"2994";"0";"1";"2021-12-10 21:17:02"
"5";"1";"10";"abono para plantas publicado por c215714n";NULL;"220.00";"4492";"0";"1";"2021-12-10 21:17:02"
"6";"5";"13";"microondas publicado por windows";NULL;"17250.00";"2992";"0";"1";"2021-12-10 21:17:02"
"7";"5";"14";"aire acondicionado publicado por windows";NULL;"74750.00";"2000";"0";"1";"2021-12-10 21:17:02"
"8";"5";"12";"lavarropas publicado por windows";NULL;"41399.99";"2475";"0";"1";"2021-12-10 21:17:02"
"9";"7";"5";"pc escritorio publicado por Tux";NULL;"27599.99";"3992";"0";"1";"2021-12-10 21:17:02"
"10";"7";"8";"tablet publicado por Tux";NULL;"18399.99";"1999";"0";"1";"2021-12-10 21:17:02"
"11";"7";"6";"notebook publicado por Tux";NULL;"138000.00";"4988";"0";"1";"2021-12-10 21:17:02"
"12";"7";"7";"teclado publicado por Tux";NULL;"1380.00";"30000";"0";"1";"2021-12-10 21:17:02"
"13";"12";"9";"celular publicado por macOS";NULL;"297500.00";"1989";"0";"1";"2021-12-10 21:17:02"
"14";"12";"17";"suavizante publicado por macOS";NULL;"425.00";"9989";"0";"1";"2021-12-10 21:17:02"
"15";"12";"18";"lavandina publicado por macOS";NULL;"340.00";"14998";"0";"1";"2021-12-10 21:17:02"
"product_id";"description";"category"
"1";"polenta";"3"
"2";"tapa de asado";"3"
"3";"tomate";"3"
"4";"arroz";"3"
"5";"pc escritorio";"1"
"6";"notebook";"1"
"7";"teclado";"1"
"8";"tablet";"1"
"9";"celular";"1"
"10";"abono para plantas";"4"
"11";"potus";"4"
"12";"lavarropas";"5"
"13";"microondas";"5"
"14";"aire acondicionado";"5"
"15";"ropero";"6"
"16";"modular";"6"
"17";"suavizante";"2"
"18";"lavandina";"2"
"19";"quitamanchas";"2"
"20";"jabon";"2"
"21";"detergente";"2"
"22";"lavavajilla";"2"
"sale_id";"user";"post";"price";"quantity";"sale_date";"bill"
"1";"4";"13";"350000.00";"2";"2021-12-17 20:17:59";"17"
"2";"4";"8";"35999.99";"5";"2021-12-17 20:17:59";"18"
"3";"4";"10";"15999.99";"1";"2021-12-17 20:17:59";"18"
"4";"4";"8";"35999.99";"10";"2021-12-17 20:17:59";"17"
"5";"1";"14";"425.00";"9";"2021-12-17 21:42:21";"2"
"6";"3";"11";"138000.00";"9";"2021-12-17 21:42:21";"15"
"7";"12";"4";"1210.00";"6";"2021-12-17 21:42:21";"8"
"8";"5";"5";"220.00";"8";"2021-12-17 21:42:21";"11"
"9";"7";"14";"425.00";"1";"2021-12-17 21:42:21";"4"
"10";"3";"14";"425.00";"1";"2021-12-17 21:42:21";"15"
"11";"5";"11";"138000.00";"3";"2021-12-17 21:42:21";"11"
"12";"1";"9";"27599.99";"8";"2021-12-17 21:42:21";"2"
"13";"7";"8";"41399.99";"10";"2021-12-17 21:42:21";"4"
"14";"6";"6";"17250.00";"8";"2021-12-17 21:42:21";"14"
"15";"12";"13";"297500.00";"9";"2021-12-17 21:42:21";"8"
"16";"12";"15";"340.00";"2";"2021-12-17 21:42:21";"8"
"chart_id";"user";"post";"quantity"
"user_id";"user_name";"user_email";"user_pass"
"1";"c215714n";"[email]";"root"
"3";"cristian";"[email]";"1234"
"4";"user";"user@domain";"pass"
"5";"windows";"bill_gates@microsoft";"ms-dos!7.0"
"6";"juan_perez";"[email]";"juanit0!"
"7";"Tux";"[email]";"kernel!5.3"
"12";"macOS";"[email]";"isaac_newton"
"13";"john_doe";"[email]";"mrNobody"
"data_id";"user";"first_name";"last_name";"birth_date";"cuit";"phone";"address";"zip_code";"nationality"
"10";"1";"Cristian Damian";"Racedo";"1991-04-18";"20-35336446-5";NULL;NULL;NULL;NULL
"11";"6";"Juan";"Perez";"1965-07-09";"30-03034560-7";NULL;NULL;NULL;NULL
"12";"4";"John";"Doe";"1980-07-04";"25-12342732-8";NULL;NULL;NULL;NULL
