"account_id","sale","pay_m","type"
"1","1","2","debe"
"2","3","4","debe"
"bill_id","pay_m","user","pay_title","pay_data","load_date"
"1","2","1",,"2094-2349-2348-1234","2021-09-01"
"2","2","2",,"7822-1234-7438-1283","2021-09-01"
"3","3","1",,"7438-1283-1238-1238","2021-09-01"
"4","4","1",,"2374091823740123823","2021-09-01"
"5","5","2",,"2983741293048172034","2021-09-01"
"cat_id","description"
"12","arte"
"2","articulos de limpieza"
"1","autopartes"
"3","deportes"
"4","electrodomesticos"
"10","entretenimiento"
"5","herramientas"
"6","hogar"
"7","indumentaria"
"8","jardineria"
"9","tecnologia"
"pay_id","description"
"4","cbu"
"3","credito"
"5","cvu"
"2","debito"
"1","efectivo"
"post_id","product","user","post_title","post_description","price","quantity","is_used","delivery","post_date","post_update"
"1","7","5","Art. Deportivo -  (Long Gino)",NULL,"1200.00","341","0","0","2021-08-27","2021-08-27"
"2","20","5","Indumentaria para  (Long Gino)",NULL,"700.00","341","0","0","2021-08-27","2021-08-27"
"3","22","5","Indumentaria para  (Long Gino)",NULL,"400.00","342","0","0","2021-08-27","2021-08-27"
"4","4","6","Art. Limpieza -  (Macaya Sebastian)",NULL,"400.00","342","0","0","2021-08-27","2021-08-27"
"5","5","6","Art. Limpieza -  (Macaya Sebastian)",NULL,"1200.00","348","0","0","2021-08-27","2021-08-27"
"6","2","6","Autoparte -  (Macaya Sebastian)",NULL,"50000.00","348","0","0","2021-08-27","2021-08-27"
"7","10","3","Electrodomestico -  (Martinez Marcelo)",NULL,"700.00","344","0","0","2021-08-27","2021-08-27"
"8","15","3","Herramienta -  (Martinez Marcelo)",NULL,"400.00","332","0","0","2021-08-27","2021-08-27"
"9","18","3","Art. del Hogar -  (Martinez Marcelo)",NULL,"700.00","348","0","0","2021-08-27","2021-08-27"
"10","3","4","Autoparte -  (Molina Pablo)",NULL,"50000.00","341","0","0","2021-08-27","2021-08-27"
"11","6","4","Art. Limpieza -  (Molina Pablo)",NULL,"1200.00","331","0","0","2021-08-27","2021-08-27"
"12","4","4","Art. Limpieza -  (Molina Pablo)",NULL,"400.00","348","0","0","2021-08-27","2021-08-27"
"13","10","2","Electrodomestico - Racedo Cristian","Ultimos lavarropas en muy buen estado, se vende por liquidacion de stock","700.00","348","0","0","2021-08-27","2021-08-27"
"product_id","product","category"
"1","neumatico","1"
"2","optica","1"
"3","radio","1"
"4","alcohol en gel","2"
"5","suavizante","2"
"6","detergente","2"
"7","calzado","3"
"8","camiseta","3"
"9","guantes de box","3"
"10","lavarropas","4"
"11","microondas","4"
"12","secarropas","4"
"13","serrucho","5"
"14","martillo","5"
"15","destornillador","5"
"16","pala","5"
"17","sommier","6"
"18","modular","6"
"19","pintura","6"
"20","camisa","7"
"21","saco","7"
"22","corbata","7"
"23","abono","8"
"24","manguera","8"
"25","rastrillo","8"
"26","notebook","9"
"27","pc escritorio","9"
"28","teclado","9"
"29","monitor","9"
"30","pullover","7"
"sale_id","user","post","quantity","price","sell_date","state"
"1","1","1","5","1200.00","2021-08-30 00:00:00","reintegro"
"2","1","7","2","700.00","2021-08-30 00:00:00","entregado"
"3","2","11","3","1200.00","2021-08-30 00:00:00","cancelado"
"4","4","8","4","400.00","2021-08-30 00:00:00","en proceso"
"5","5","4","4","400.00","2021-08-30 00:00:00","cancelado"
"6","6","10","5","50000.00","2021-08-30 00:00:00","entregado"
"7","6","11","12","1200.00","2021-08-30 00:00:00","en proceso"
"8","4","8","10","400.00","2021-08-30 00:00:00","en proceso"
"9","3","3","4","400.00","2021-08-30 00:00:00","entregado"
"10","3","2","5","700.00","2021-08-30 00:00:00","cancelado"
"user_id","user_name","user_email","user_password"
"1","Cristian Racedo","[email]",
"2","c215714n","[email]","admin"
"3","Marcelo Martinez","[email]",
"4","Pablo Molina","[email]",
"5","Gino Long","[email]",
"6","Sebastian Macaya","[email]",
"10","Tux","[email]",
"12","test","test@f_pescar","root"
"data_id","user","first_name","last_name","birth_date","gender","phone","cuit"
"1","1","Cristian","Racedo","1991-04-18","male","111098506","20-35336446-5"
"3","6","Sebastian","Macaya",NULL,"male","1171135331","20-03034567-3"
"4","5","Gino","Long",NULL,"male","1182281142","20-29386382-2"
"5","4","Pablo","Molina",NULL,"male","1117899720","20-10234882-6"
"10","3","Marcelo","Martinez",NULL,"male","1122555174","25-08291283-2"
"13","2","Cristian","Racedo","1991-04-18","male","1158976713","20-64463353-5"
"14","10","Linus","Torvald",NULL,"male","1147118050","30-03020130-2"
