id;name;username;email;address/street;address/suite;address/city;address/zipcode;address/geo/lat;address/geo/lng;phone;website;company/name;company/catchPhrase;company/bs
1;Leanne Graham;Bret;[email];Kulas Light;Apt. 556;Gwenborough;[phone];-373.159;811.496;1-[phone] x56442;hildegard.org;Romaguera-Crona;Multi-layered client-server neural-net;harness real-time e-markets
2;Ervin Howell;Antonette;[email];Victor Plains;Suite 879;Wisokyburgh;[phone];-439.509;-344.618;[phone] x09125;anastasia.net;Deckow-Crist;Proactive didactic contingency;synergize scalable supply-chains
3;Clementine Bauch;Samantha;[email];Douglas Extension;Suite 847;McKenziehaven;[phone];-686.102;-470.653;1-[phone];ramiro.info;Romaguera-Jacobson;Face to face bifurcated interface;e-enable strategic applications
4;Patricia Lebsack;Karianne;[email];Hoeger Mall;Apt. 692;South Elvis;[phone];294.572;-1.642.990;[phone] x156;kale.biz;Robel-Corkery;Multi-tiered zero tolerance productivity;transition cutting-edge web services
5;Chelsey Dietrich;Kamren;[email];Skiles Walks;Suite 351;Roscoeview;33263;-318.129;625.342;[phone];demarco.info;Keebler LLC;User-centric fault-tolerant solution;revolutionize end-to-end systems
6;Mrs. Dennis Schulist;Leopoldo_Corkery;[email];Norberto Crossing;Apt. 950;South Christy;[phone];-714.197;717.478;1-[phone] x6430;ola.org;Considine-Lockman;Synchronised bottom-line interface;e-enable innovative applications
7;Kurtis Weissnat;Elwyn.Skiles;[email];Rex Trail;Suite 280;Howemouth;58804-1099;248.918;218.984;2.100.676.132;elvis.io;Johns Group;Configurable multimedia task-force;generate enterprise e-tailers
8;Nicholas Runolfsdottir V;Maxime_Nienow;[email];Ellsworth Summit;Suite 729;Aliyaview;45169;-143.990;-1.207.677;[phone] x140;jacynthe.com;Abernathy Group;Implemented secondary concept;e-enable extensible e-tailers
9;Glenna Reichert;Delphine;[email];Dayna Park;Suite 449;Bartholomebury;[phone];246.463;-1.688.889;[phone] x41206;conrad.com;Yost and Sons;Switchable contextually-based project;aggregate real-time technologies
10;Clementina DuBuque;Moriah.Stanton;[email];Kattie Turnpike;Suite 198;Lebsackbury;[phone];-382.386;572.232;[phone];ambrose.net;Hoeger LLC;Centralized empowering task-force;target end-to-end models
